id,sport_key,bookmaker_key,market_title,name,price,last_update,commence_time,home_team,away_team,sport_title
7579d22151b7be3f590e9e338de9dff6,soccer_epl,betonlineag,h2h,Draw,4.44,2024-08-05T11:58:29Z,2024-08-16T19:00:00Z,Manchester United,Fulham,EPL
7579d22151b7be3f590e9e338de9dff6,soccer_epl,bovada,h2h,Draw,4.8,2024-08-05T11:59:43Z,2024-08-16T19:00:00Z,Manchester United,Fulham,EPL
7579d22151b7be3f590e9e338de9dff6,soccer_epl,fliff,h2h,Draw,4.45,2024-08-05T12:00:20Z,2024-08-16T19:00:00Z,Manchester United,Fulham,EPL
295b86b1f5f7bc00e459da5b998cba57,soccer_epl,betonlineag,h2h,Draw,5.4,2024-08-05T11:58:29Z,2024-08-17T11:30:00Z,Ipswich Town,Liverpool,EPL
295b86b1f5f7bc00e459da5b998cba57,soccer_epl,bovada,h2h,Draw,6.0,2024-08-05T11:59:43Z,2024-08-17T11:30:00Z,Ipswich Town,Liverpool,EPL
295b86b1f5f7bc00e459da5b998cba57,soccer_epl,fliff,h2h,Draw,5.15,2024-08-05T12:00:20Z,2024-08-17T11:30:00Z,Ipswich Town,Liverpool,EPL
9d2b152101cb8d09b84f6c58728d9e41,soccer_epl,betonlineag,h2h,Draw,7.5,2024-08-05T11:58:29Z,2024-08-17T14:00:00Z,Arsenal,Wolverhampton Wanderers,EPL
9d2b152101cb8d09b84f6c58728d9e41,soccer_epl,bovada,h2h,Draw,6.75,2024-08-05T11:59:43Z,2024-08-17T14:00:00Z,Arsenal,Wolverhampton Wanderers,EPL
9d2b152101cb8d09b84f6c58728d9e41,soccer_epl,fliff,h2h,Draw,6.5,2024-08-05T12:00:20Z,2024-08-17T14:00:00Z,Arsenal,Wolverhampton Wanderers,EPL
e09a13134dbd8919ccc4805a59984ddc,soccer_epl,betonlineag,h2h,Draw,3.65,2024-08-05T11:58:29Z,2024-08-17T14:00:00Z,Nottingham Forest,Bournemouth,EPL
e09a13134dbd8919ccc4805a59984ddc,soccer_epl,bovada,h2h,Draw,3.6,2024-08-05T11:59:43Z,2024-08-17T14:00:00Z,Nottingham Forest,Bournemouth,EPL
e09a13134dbd8919ccc4805a59984ddc,soccer_epl,fliff,h2h,Draw,3.45,2024-08-05T12:00:20Z,2024-08-17T14:00:00Z,Nottingham Forest,Bournemouth,EPL
